S. No ,Category,Generic Name,Brand Name,Company,Dosage Form,Indication,Adverse Effects,Generic Price (Rs),Brand Price (Rs),Savings (%),Drug Interaction,
1,"Analgesic,Antipyretic",Paracetamol,Crocin 650 mg,GlaxoSmithKline Pharmaceuticals Ltd,Tablet,"Fever, Pain","Nausea, rash",14.07,15,6.2,May increase risk of bleeding with regular use of Warfarin; risk of liver damage with heavy alcohol use.,
2,"Analgesic,Antipyretic",Paracetamol,Calpol 650mg,GlaxoSmithKline Pharmaceuticals Ltd,Tablet,Fever,Allergy,14.07,32.04,56.08,May increase risk of bleeding with regular use of Warfarin; risk of liver damage with heavy alcohol use.,
3,"Analgesic,Antipyretic",Paracetamol,Dolo 650,MIcro Labs Ltd,Tablet,"Fever, Pain",Allergy,14.07,32.12,56.21,May increase risk of bleeding with regular use of Warfarin; risk of liver damage with heavy alcohol use.,
4,"Analgesic,Antipyretic",Paracetamol,Pyricool,Alkem Laboratories Ltd,Tablet,"Fever, Pain",Allergy,14.07,42.84,67.15,May increase risk of bleeding with regular use of Warfarin; risk of liver damage with heavy alcohol use.,
5,"Analgesic,Antipyretic",Paracetamol,Paracip,Cipla Ltd,Tablet,"Fever, Pain",Allergy,14.07,32,56.03,May increase risk of bleeding with regular use of Warfarin; risk of liver damage with heavy alcohol use.,
6,"Analgesic,Antipyretic",Ibuprofen+Paracetamol 400/325 mg,BRUFEN P 400-325 mg,Abbott India Ltd,Tablet,Pain,GI irritation,7.5,33.49,77.6,Increases bleeding risk with anticoagulants (Warfarin); may reduce effectiveness of BP medications.,
7,"Analgesic,Antipyretic",Ibuprofen+Paracetamol 400/325 mg,COMBIFLAM,Sanofi India Ltd,Tablet,Pain,GI irritation,7.5,57.45,86.95,Increases bleeding risk with anticoagulants (Warfarin); may reduce effectiveness of BP medications.,
8,"Analgesic,Antipyretic",Ibuprofen+Paracetamol 400/325 mg,IBUGESIC PLUS,Cipla Ltd,Tablet,Pain,GI irritation,7.5,37.72,80.12,Increases bleeding risk with anticoagulants (Warfarin); may reduce effectiveness of BP medications.,
9,"Analgesic,Antipyretic",Ibuprofen+Paracetamol 400/325 mg,MAXOFEN PLUS,Abott Health Care,Tablet,Pain,GI irritation,7.5,23.3,67.82,Increases bleeding risk with anticoagulants (Warfarin); may reduce effectiveness of BP medications.,
10,"Analgesic,Antipyretic",Ibuprofen+Paracetamol 400/325 mg,IBUSULE,Franklin Laboratories,Tablet,Pain,GI irritation,7.5,21.56,65.21,Increases bleeding risk with anticoagulants (Warfarin); may reduce effectiveness of BP medications.,
